Religion,Happiness,Income,Country
1.0,11.214122064952798,8546.35020881446,1
1.0,9.56945645091417,7808.028473728982,1
1.0,9.339064211803171,7803.021954533283,1
1.0,10.560956686280553,8189.616211252253,1
1.0,12.047914814049932,7340.903879029387,1
1.0,10.167614134391957,7865.2336688403075,1
1.0,10.618641643954785,8551.446261843425,1
1.0,11.08106745638319,7657.213956387288,1
1.0,11.17616347237504,8282.141920540249,1
1.0,9.691212541176105,8796.526509956277,1
1.0,10.701943778446946,8803.037549942825,1
1.0,12.007552071615102,8028.358706343548,1
1.0,10.797888779290007,8370.456061035924,1
1.0,11.238304973269601,7067.137646263496,1
1.0,12.261453889026118,8513.606945787165,1
1.0,10.783994837517449,8486.125082642922,1
1.0,9.517735706465205,8394.055546811936,1
1.0,11.89333984137586,7748.233227018144,1
1.0,9.397607924886765,8040.609190666001,1
1.0,12.251172392417713,8816.19328379064,1
1.0,12.514077269466958,7950.89296299791,1
1.0,10.436197542138832,9167.417292807655,1
1.0,9.428418370930157,9423.700294101796,1
1.0,11.584798222426805,8430.404369616712,1
1.0,10.25316914630529,9050.811417453835,1
1.0,11.117217430709914,7995.968681503398,1
1.0,10.724818278881298,8175.220178970912,1
1.0,9.96033103918278,8053.295844573099,1
1.0,11.077388244097337,8342.936495201157,1
1.0,11.46278845840844,8079.751298726181,1
1.0,9.80070082062047,9118.130496865737,1
1.0,11.5151511640798,7192.203412013847,1
1.0,9.974525032713142,8235.147952684372,1
1.0,10.954047080354684,8027.144298062672,1
1.0,10.964136560963789,9265.226344824356,1
1.0,10.493193799206717,8663.36719195918,1
1.0,10.22940063775287,7482.29664400378,1
1.0,11.01777464127829,8514.068294278324,1
1.0,11.054703645115746,8428.002780600325,1
1.0,11.946914936002573,8933.35975551346,1
1.0,10.59433551422443,7832.006900960816,1
1.0,11.974568032918391,7213.6367978122125,1
1.0,12.251780963851187,8293.478791845318,1
1.0,11.125568499502817,9322.525737827233,1
1.0,9.862789319698555,7928.322654753562,1
1.0,11.960713270130983,9656.26827386333,1
1.0,11.528126102911754,7912.665293938675,1
1.0,9.28259928533764,8145.860551247897,1
1.0,10.752573047555535,8323.651724102341,1
1.0,10.577241561725677,8298.106377227086,1
1.0,11.353171999255988,8015.195785793599,1
1.0,11.935626498918763,7869.993989825117,1
1.0,10.578511934721622,8092.850884870552,1
1.0,11.468002197582067,7202.196495940951,1
1.0,9.810995906532296,7858.978803135406,1
1.0,12.35615044782883,8059.481615649403,1
1.0,9.687205710589865,7713.798910148774,1
1.0,9.868557238437273,8650.418586333659,1
1.0,9.7449844830852,8674.01758375273,1
1.0,12.197524920740141,8241.731437610424,1
1.0,11.048697360364255,7753.875938568304,1
1.0,10.592632849696464,7680.167822697864,1
1.0,11.836653515568349,8217.707142596058,1
1.0,11.162459787620318,8346.404041561378,1
1.0,9.46809028139111,8925.697191201543,1
1.0,10.421202180993768,8119.69235457797,1
1.0,9.495238645702884,8241.647908460442,1
1.0,9.320026271643805,8470.297444952816,1
1.0,9.92710686829775,8285.251223305499,1
1.0,11.702611590314175,8224.362753890728,1
1.0,12.351633690957511,8277.22493037722,1
